video_id,url,title,license,relevant
67OIlq2oMt0,https://youtu.be/67OIlq2oMt0,Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,True
EUcMuUBMYJc,https://youtu.be/EUcMuUBMYJc,Tagging expedition: revealing the delicate nursing behavior of humpback whale calves,creativeCommon,True
dpSuygz7ZmA,https://youtu.be/dpSuygz7ZmA,Your Earth Is Blue: Disentangling a Humpback Whale,creativeCommon,
jfPzlFLEuKk,https://youtu.be/jfPzlFLEuKk,"Humpback Whale || Description, Characteristics and Facts!",creativeCommon,
xGasapMoy4I,https://youtu.be/xGasapMoy4I,Your Earth Is Blue: Humpback Whales,creativeCommon,
s72Pdy5V-YQ,https://youtu.be/s72Pdy5V-YQ,Breathtaking view of Humpback Whales Breaching,creativeCommon,
pvUi9HEUyD4,https://youtu.be/pvUi9HEUyD4,No Whales For You! - We came up empty on Humpback whale snorkeling,creativeCommon,
-iuAeU0Z0fs,https://youtu.be/-iuAeU0Z0fs,Your Earth Is Blue: Humpback Whales,creativeCommon,
yOy_VtJKhQU,https://youtu.be/yOy_VtJKhQU,humpback whale comes up to breathe air and it&#39;s huge,creativeCommon,
-X0ij0Vawk8,https://youtu.be/-X0ij0Vawk8,Nature and culture in Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,
eCA930NiG10,https://youtu.be/eCA930NiG10,GTA 5 humpback whale location!,creativeCommon,
VPtPbyYk42A,https://youtu.be/VPtPbyYk42A,Balleny humpback whale research,creativeCommon,
5XqYSRbu1rY,https://youtu.be/5XqYSRbu1rY,Humpback whale in our ocean backyard,creativeCommon,
D5tJXsjLtA0,https://youtu.be/D5tJXsjLtA0,Humpback Whale Ready for a Close-up,creativeCommon,
T5EtHtnQ4kw,https://youtu.be/T5EtHtnQ4kw,Stranded humpback whale rescued in Argentina,creativeCommon,
RUKbv8108wQ,https://youtu.be/RUKbv8108wQ,Humpback Whale,creativeCommon,
-eTd_Zyak8I,https://youtu.be/-eTd_Zyak8I,Humpback whale,creativeCommon,
DGze-cecDMA,https://youtu.be/DGze-cecDMA,"Humpback Whale (Baleia Jubarte), Abrolhos, Brazil",creativeCommon,
PdARpduN44g,https://youtu.be/PdARpduN44g,Your Earth Is Blue: Humpback Whale Tagging at Stellwagen Bank,creativeCommon,
BzrFQm3CSLs,https://youtu.be/BzrFQm3CSLs,Swimming with humpback whales in French Polynesia,creativeCommon,
kOMpCDuj_Lw,https://youtu.be/kOMpCDuj_Lw,🐋🐋 Breaching Humpback Whales 🌴Paradise |  MAUI ~ No Ka Oi 🌺,creativeCommon,
olXBq4kVOVo,https://youtu.be/olXBq4kVOVo,"Maui Humpback Whale Encounter February 17, 2020",creativeCommon,
bAQ3L_A3TxM,https://youtu.be/bAQ3L_A3TxM,Maui Humpback Whales Breaching,creativeCommon,
qzS15KNvWds,https://youtu.be/qzS15KNvWds,Humpback whale encounter off of Maui (near Lahaina),creativeCommon,
s_gVyzmyn5Y,https://youtu.be/s_gVyzmyn5Y,humpback whale jumping out of the water | humpback whale,creativeCommon,
IXiWONEUk_g,https://youtu.be/IXiWONEUk_g,Humpback Whale,creativeCommon,
ylzfC4xtrDQ,https://youtu.be/ylzfC4xtrDQ,Swimming with a Curious Humpback Whale Calf - Tonga,creativeCommon,
l5rQPUBMDOU,https://youtu.be/l5rQPUBMDOU,Antarctica 🇦🇶 Melchior Islands waters kayaking encounter humpback whales😀,creativeCommon,
QTQM0gUcWw4,https://youtu.be/QTQM0gUcWw4,8/2 Humpback whale &quot;Ballpark&quot; lobtailing 34 times!,creativeCommon,
kMJNN5r_1RE,https://youtu.be/kMJNN5r_1RE,Human Rendition of a Humpback Whale,creativeCommon,
ocMUv0I4Kkg,https://youtu.be/ocMUv0I4Kkg,"Spectacular whale watching. Humpback whales, Alaska. With commentary",creativeCommon,
hjkH46aBkPo,https://youtu.be/hjkH46aBkPo,Maui Humpback Whales Breaching,creativeCommon,
s57I6x6zRUw,https://youtu.be/s57I6x6zRUw,humpback whale song,creativeCommon,
r3-H4061n0E,https://youtu.be/r3-H4061n0E,Humpback whale stuck in California harbor,creativeCommon,
t9I3HrtYDIw,https://youtu.be/t9I3HrtYDIw,Humpback whale caught on tape,creativeCommon,
yuCictQtr4U,https://youtu.be/yuCictQtr4U,Humpback Whale showing big tail at Loreto National Park - Thore Noernberg Whale Watching,creativeCommon,
MKmF_n1CGbo,https://youtu.be/MKmF_n1CGbo,Humpback Whale Breach - Deep Sea Divers Den,creativeCommon,
FKhOwKXrW54,https://youtu.be/FKhOwKXrW54,Humpback Whales swimming close to boat showing tails - Thore Noernberg Whale Watching,creativeCommon,
C1HpZ6ubbc8,https://youtu.be/C1HpZ6ubbc8,Ventana Humpback Whale Drawing by Doug Love of Mission Street Tattoo,creativeCommon,
RSi98HImm5A,https://youtu.be/RSi98HImm5A,Humpback Whales Broome Western Australia 1,creativeCommon,
fYTQplH44rY,https://youtu.be/fYTQplH44rY,Humpback whales feeding in  full force!,creativeCommon,
-lcMrem75B4,https://youtu.be/-lcMrem75B4,Humpback whales in Antarctica,creativeCommon,
mPx0yevy8qw,https://youtu.be/mPx0yevy8qw,Humpback Whale showing tail at Loreto N.P. - Thore Noernberg Whale Watching,creativeCommon,
VHtcfQk3C4Y,https://youtu.be/VHtcfQk3C4Y,Humpback Whale Feeding Calls,creativeCommon,
9D1Iy3ioadY,https://youtu.be/9D1Iy3ioadY,Humpback Whales,creativeCommon,
CH6gdWFD0iw,https://youtu.be/CH6gdWFD0iw,Humpback Whales SC,creativeCommon,
n02oMx6D_Bo,https://youtu.be/n02oMx6D_Bo,Humpback whale,creativeCommon,
CTL3nOIvTOo,https://youtu.be/CTL3nOIvTOo,Baby humpback whale breaches surface at the beach,creativeCommon,
_bi1_1IVdkw,https://youtu.be/_bi1_1IVdkw,"Water, Water Everywhere, Humpback Whale Photos",creativeCommon,
dmEpKFWf3yY,https://youtu.be/dmEpKFWf3yY,Humpback Whales,creativeCommon,
akEyWO3gsAo,https://youtu.be/akEyWO3gsAo,Your Earth Is Blue: Tagging Humpback Whales,creativeCommon,
z7xLge1v2M8,https://youtu.be/z7xLge1v2M8,Humpback Whale breaching,creativeCommon,
vlqKsRPUwok,https://youtu.be/vlqKsRPUwok,Drone Footage Shows Humpback Whales in Rare ‘Heat Run’ in Australian Waters,creativeCommon,
YcvX1TcD30M,https://youtu.be/YcvX1TcD30M,The Whisper - Close up Video of Mother and Calf Humpback Whale Painting,creativeCommon,
AGAkpoFd7bw,https://youtu.be/AGAkpoFd7bw,Pond5 Stock Footage - Humpback Whale Mother and Calf,creativeCommon,
cuqAYDru0X0,https://youtu.be/cuqAYDru0X0,"Humpback whale breaching—Maui, Hawai&#39;i",creativeCommon,
mo8j7Bl2GUU,https://youtu.be/mo8j7Bl2GUU,Rescuing a Humpback Whale from Marine Debris,creativeCommon,
29JnGdXPpx4,https://youtu.be/29JnGdXPpx4,Humpback Whale with Juanes Music - Baja California - Thore Noernberg Whale Watching,creativeCommon,
AOF_BMnslF4,https://youtu.be/AOF_BMnslF4,"Three humpback whales heading north, cape solander, by drone",creativeCommon,
w3pk1cd7Tl8,https://youtu.be/w3pk1cd7Tl8,Humpback whale near Santa Cruz Island,creativeCommon,
SDOq6WIwNDs,https://youtu.be/SDOq6WIwNDs,Ballenas Jorobadas (Humpback Whales),creativeCommon,
5PQTvJM4VS4,https://youtu.be/5PQTvJM4VS4,A humpback whale was found dead on a beach in southern France,creativeCommon,
jdwikdVSHVM,https://youtu.be/jdwikdVSHVM,Humpback Whales near San Juan Islands,creativeCommon,
